docs/nestjs-models/audit-log.entity.ts(9,8): error TS2307: Cannot find module 'typeorm' or its corresponding type declarations.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(1040,19): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(1058,19): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(1078,13): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(1095,13): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(1115,13): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/components/offers/OfferForm.tsx(1131,13): error TS2322: Type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Control<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
  The types of '_options.resolver' are incompatible between these types.
    Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues> | undefined' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }> | undefined'.
      Type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, TFieldValues>' is not assignable to type 'Resolver<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, any, { ...; }>'.
        Type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, TFieldValues> | Promise<...>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
          Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverResult<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }, { ...; }> | Promise<...>'.
            Type 'ResolverSuccess<TFieldValues>' is not assignable to type 'ResolverSuccess<{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }>'.
              Type 'TFieldValues' is not assignable to type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }'.
                Type 'FieldValues' is missing the following properties from type '{ name: string; description: string; type: "percentage" | "fixed" | "buy_x_get_y" | "bundle" | "category_discount"; applicableOn: "all" | "category" | "product"; productIds: string[]; ... 8 more ...; bundle?: { ...; } | undefined; }': name, description, type, applicableOn, and 4 more.
src/features/inventory/components/CreateTransferDialog.tsx(85,5): error TS2322: Type 'Resolver<{ productId: string; quantity: unknown; variantId?: string | undefined; }, any, { productId: string; quantity: number; variantId?: string | undefined; }>' is not assignable to type 'Resolver<{ productId: string; quantity: number; variantId?: string | undefined; }, any, { productId: string; quantity: number; variantId?: string | undefined; }>'.
  Types of parameters 'options' and 'options' are incompatible.
    Type 'ResolverOptions<{ productId: string; quantity: number; variantId?: string | undefined; }>' is not assignable to type 'ResolverOptions<{ productId: string; quantity: unknown; variantId?: string | undefined; }>'.
      Type 'unknown' is not assignable to type 'number'.
src/features/inventory/components/CreateTransferDialog.tsx(447,41): error TS2345: Argument of type '(data: { productId: string; quantity: number; variantId?: string | undefined; }) => void' is not assignable to parameter of type 'SubmitHandler<TFieldValues>'.
  Types of parameters 'data' and 'data' are incompatible.
    Type 'TFieldValues' is not assignable to type '{ productId: string; quantity: number; variantId?: string | undefined; }'.
      Type 'FieldValues' is missing the following properties from type '{ productId: string; quantity: number; variantId?: string | undefined; }': productId, quantity
src/features/pos/components/POSModals.tsx(104,13): error TS2322: Type '{ id: string; productId: string; variantId: string | undefined; type: "OUT"; quantity: number; reason: string; referenceId: string; performedBy: string; timestamp: string; locationId: string; }[]' is not assignable to type 'InventoryTransaction[]'.
  Property 'createdAt' is missing in type '{ id: string; productId: string; variantId: string | undefined; type: "OUT"; quantity: number; reason: string; referenceId: string; performedBy: string; timestamp: string; locationId: string; }' but required in type 'InventoryTransaction'.
